31	28	29	8	4
31	28	29	9	3
31	28	29	10	2
31	28	29	11	1
31	29	14	14	12
31	29	14	15	11
31	29	14	16	10
31	29	14	17	9
31	29	14	18	8
31	29	14	19	7
31	29	14	20	6
31	29	14	21	5
31	29	14	22	4
31	29	14	23	3
31	29	14	24	2
31	29	15	13	12
31	29	15	14	11
31	29	15	15	10
31	29	15	16	9
31	29	15	17	8
31	29	15	18	7
31	29	15	19	6
31	29	15	20	5
31	29	15	21	4
31	29	15	22	3
31	29	15	23	2
31	29	15	24	1
31	29	16	13	11
31	29	16	14	10
31	29	16	15	9
31	29	16	16	8
31	29	16	17	7
31	29	16	18	6
31	29	16	19	5
31	29	16	20	4
31	29	16	21	3
31	29	16	22	2
31	29	16	23	1
31	29	17	12	11
31	29	17	13	10
31	29	17	14	9
31	29	17	15	8
31	29	17	16	7
31	29	17	17	6
31	29	17	18	5
31	29	17	19	4
31	29	17	20	3
31	29	17	21	2
31	29	17	22	1
31	29	18	12	10
31	29	18	13	9
31	29	18	14	8
31	29	18	15	7
31	29	18	16	6
31	29	18	17	5
31	29	18	18	4
31	29	18	19	3
31	29	18	20	2
31	29	18	21	1
31	29	19	11	10
31	29	19	12	9
31	29	19	13	8
31	29	19	14	7
31	29	19	15	6
31	29	19	16	5
31	29	19	17	4
31	29	19	18	3
31	29	19	19	2
31	29	19	20	1
31	29	20	11	9
31	29	20	12	8
31	29	20	13	7
31	29	20	14	6
31	29	20	15	5
31	29	20	16	4
31	29	20	17	3
31	29	20	18	2
31	29	20	19	1
31	29	21	10	9
31	29	21	11	8
31	29	21	12	7
31	29	21	13	6
31	29	21	14	5
31	29	21	15	4
31	29	21	16	3
31	29	21	17	2
31	29	21	18	1
31	29	22	10	8
31	29	22	11	7
31	29	22	12	6
31	29	22	13	5
31	29	22	14	4
31	29	22	15	3
31	29	22	16	2
31	29	22	17	1
31	29	23	9	8
31	29	23	10	7
31	29	23	11	6
31	29	23	12	5
31	29	23	13	4
31	29	23	14	3
31	29	23	15	2
31	29	23	16	1
31	29	24	9	7
31	29	24	10	6
31	29	24	11	5
31	29	24	12	4
31	29	24	13	3
31	29	24	14	2
31	29	24	15	1
31	29	25	8	7
31	29	25	9	6
31	29	25	10	5
31	29	25	11	4
31	29	25	12	3
31	29	25	13	2
31	29	25	14	1
31	29	26	8	6
31	29	26	9	5
31	29	26	10	4
31	29	26	11	3
31	29	26	12	2
31	29	26	13	1
31	29	27	7	6
31	29	27	8	5
31	29	27	9	4
31	29	27	10	3
31	29	27	11	2
31	29	27	12	1
31	29	28	7	5
31	29	28	8	4
31	29	28	9	3
31	29	28	10	2
31	29	28	11	1
31	29	29	6	5
31	29	29	7	4
31	29	29	8	3
31	29	29	9	2
31	29	29	10	1
31	29	30	6	4
31	29	30	7	3
31	29	30	8	2
31	29	30	9	1
31	30	14	13	12
31	30	14	14	11
31	30	14	15	10
31	30	14	16	9
31	30	14	17	8
31	30	14	18	7
31	30	14	19	6
31	30	14	20	5
31	30	14	21	4
31	30	14	22	3
31	30	14	23	2
31	30	14	24	1
31	30	15	13	11
31	30	15	14	10
31	30	15	15	9
31	30	15	16	8
31	30	15	17	7
31	30	15	18	6
31	30	15	19	5
31	30	15	20	4
31	30	15	21	3
31	30	15	22	2
31	30	15	23	1
31	30	16	12	11
31	30	16	13	10
31	30	16	14	9
31	30	16	15	8
31	30	16	16	7
31	30	16	17	6
31	30	16	18	5
31	30	16	19	4
31	30	16	20	3
31	30	16	21	2
31	30	16	22	1
31	30	17	12	10
31	30	17	13	9
31	30	17	14	8
31	30	17	15	7
31	30	17	16	6
31	30	17	17	5
31	30	17	18	4
31	30	17	19	3
31	30	17	20	2
31	30	17	21	1
31	30	18	11	10
31	30	18	12	9
31	30	18	13	8
31	30	18	14	7
31	30	18	15	6
31	30	18	16	5
31	30	18	17	4
31	30	18	18	3
31	30	18	19	2
31	30	18	20	1
31	30	19	11	9
31	30	19	12	8
31	30	19	13	7
31	30	19	14	6
31	30	19	15	5
31	30	19	16	4
31	30	19	17	3
31	30	19	18	2
31	30	19	19	1
31	30	20	10	9
31	30	20	11	8
31	30	20	12	7
31	30	20	13	6
31	30	20	14	5
31	30	20	15	4
31	30	20	16	3
31	30	20	17	2
31	30	20	18	1
31	30	21	10	8
31	30	21	11	7
31	30	21	12	6
31	30	21	13	5
31	30	21	14	4
31	30	21	15	3
31	30	21	16	2
31	30	21	17	1
31	30	22	9	8
31	30	22	10	7
31	30	22	11	6
31	30	22	12	5
31	30	22	13	4
31	30	22	14	3
31	30	22	15	2
31	30	22	16	1
31	30	23	9	7
31	30	23	10	6
31	30	23	11	5
31	30	23	12	4
31	30	23	13	3
31	30	23	14	2
31	30	23	15	1
31	30	24	8	7
31	30	24	9	6
31	30	24	10	5
31	30	24	11	4
31	30	24	12	3
31	30	24	13	2
31	30	24	14	1
31	30	25	8	6
31	30	25	9	5
31	30	25	10	4
31	30	25	11	3
31	30	25	12	2
31	30	25	13	1
31	30	26	7	6
31	30	26	8	5
31	30	26	9	4
31	30	26	10	3
31	30	26	11	2
31	30	26	12	1
31	30	27	7	5
31	30	27	8	4
31	30	27	9	3
31	30	27	10	2
31	30	27	11	1
31	30	28	6	5
31	30	28	7	4
31	30	28	8	3
31	30	28	9	2
31	30	28	10	1
31	30	29	6	4
31	30	29	7	3
31	30	29	8	2
31	30	29	9	1
31	30	30	5	4
31	30	30	6	3
31	30	30	7	2
31	30	30	8	1
32	18	17	17	16
32	18	17	18	15
32	18	17	19	14
32	18	17	20	13
32	18	17	21	12
32	18	17	22	11
32	18	18	17	15
32	18	18	18	14
32	18	18	19	13
32	18	18	20	12
32	18	18	21	11
32	18	18	22	10
32	18	19	16	15
32	18	19	17	14
32	18	19	18	13
32	18	19	19	12
32	18	19	20	11
32	18	19	21	10
32	18	19	22	9
32	18	19	23	8
32	18	20	16	14
32	18	20	17	13
32	18	20	18	12
32	18	20	19	11
32	18	20	20	10
32	18	20	21	9
32	18	20	22	8
32	18	20	23	7
32	18	21	15	14
32	18	21	16	13
32	18	21	17	12
32	18	21	18	11
32	18	21	19	10
32	18	21	20	9
32	18	21	21	8
32	18	21	22	7
32	18	21	23	6
32	18	22	15	13
32	18	22	16	12
32	18	22	17	11
32	18	22	18	10
32	18	22	19	9
32	18	22	20	8
32	18	22	21	7
32	18	22	22	6
32	18	22	23	5
32	18	22	24	4
32	18	23	14	13
32	18	23	15	12
32	18	23	16	11
32	18	23	17	10
32	18	23	18	9
32	18	23	19	8
32	18	23	20	7
32	18	23	21	6
32	18	23	22	5
32	18	23	23	4
32	18	23	24	3
32	18	24	14	12
32	18	24	15	11
32	18	24	16	10
32	18	24	17	9
32	18	24	18	8
32	18	24	19	7
32	18	24	20	6
32	18	24	21	5
32	18	24	22	4
32	18	24	23	3
32	18	24	24	2
32	18	25	13	12
32	18	25	14	11
32	18	25	15	10
32	18	25	16	9
32	18	25	17	8
32	18	25	18	7
32	18	25	19	6
32	18	25	20	5
32	18	25	21	4
32	18	25	22	3
32	18	25	23	2
32	18	25	24	1
32	19	17	17	15
32	19	17	18	14
32	19	17	19	13
32	19	17	20	12
32	19	17	21	11
32	19	17	22	10
32	19	18	16	15
32	19	18	17	14
32	19	18	18	13
32	19	18	19	12
32	19	18	20	11
32	19	18	21	10
32	19	18	22	9
32	19	18	23	8
32	19	19	16	14
32	19	19	17	13
32	19	19	18	12
32	19	19	19	11
32	19	19	20	10
32	19	19	21	9
32	19	19	22	8
32	19	19	23	7
32	19	20	15	14
32	19	20	16	13
32	19	20	17	12
32	19	20	18	11
32	19	20	19	10
32	19	20	20	9
32	19	20	21	8
32	19	20	22	7
32	19	20	23	6
32	19	21	15	13
32	19	21	16	12
32	19	21	17	11
32	19	21	18	10
32	19	21	19	9
32	19	21	20	8
32	19	21	21	7
32	19	21	22	6
32	19	21	23	5
32	19	21	24	4
32	19	22	14	13
32	19	22	15	12
32	19	22	16	11
32	19	22	17	10
32	19	22	18	9
32	19	22	19	8
32	19	22	20	7
32	19	22	21	6
32	19	22	22	5
32	19	22	23	4
32	19	22	24	3
32	19	23	14	12
32	19	23	15	11
32	19	23	16	10
32	19	23	17	9
32	19	23	18	8
32	19	23	19	7
32	19	23	20	6
32	19	23	21	5
32	19	23	22	4
32	19	23	23	3
32	19	23	24	2
32	19	24	13	12
32	19	24	14	11
32	19	24	15	10
32	19	24	16	9
32	19	24	17	8
32	19	24	18	7
32	19	24	19	6
32	19	24	20	5
32	19	24	21	4
32	19	24	22	3
32	19	24	23	2
32	19	24	24	1
32	19	25	13	11
32	19	25	14	10
32	19	25	15	9
32	19	25	16	8
32	19	25	17	7
32	19	25	18	6
32	19	25	19	5
32	19	25	20	4
32	19	25	21	3
32	19	25	22	2
32	19	25	23	1
32	20	17	16	15
32	20	17	17	14
32	20	17	18	13
32	20	17	19	12
32	20	17	20	11
32	20	17	21	10
32	20	17	22	9
32	20	17	23	8
32	20	18	16	14
32	20	18	17	13
32	20	18	18	12
32	20	18	19	11
32	20	18	20	10
32	20	18	21	9
32	20	18	22	8
32	20	18	23	7
32	20	19	15	14
32	20	19	16	13
32	20	19	17	12
32	20	19	18	11
32	20	19	19	10
32	20	19	20	9
32	20	19	21	8
32	20	19	22	7
32	20	19	23	6
32	20	20	15	13
32	20	20	16	12
32	20	20	17	11
32	20	20	18	10
32	20	20	19	9
32	20	20	20	8
32	20	20	21	7
32	20	20	22	6
32	20	20	23	5
32	20	20	24	4
32	20	21	14	13
32	20	21	15	12
32	20	21	16	11
32	20	21	17	10
32	20	21	18	9
32	20	21	19	8
32	20	21	20	7
32	20	21	21	6
32	20	21	22	5
32	20	21	23	4
32	20	21	24	3
32	20	22	14	12
32	20	22	15	11
32	20	22	16	10
32	20	22	17	9
32	20	22	18	8
32	20	22	19	7
32	20	22	20	6
32	20	22	21	5
32	20	22	22	4
32	20	22	23	3
32	20	22	24	2
32	20	23	13	12
32	20	23	14	11
32	20	23	15	10
32	20	23	16	9
32	20	23	17	8
32	20	23	18	7
32	20	23	19	6
32	20	23	20	5
32	20	23	21	4
32	20	23	22	3
32	20	23	23	2
32	20	23	24	1
32	20	24	13	11
32	20	24	14	10
32	20	24	15	9
32	20	24	16	8
32	20	24	17	7
32	20	24	18	6
32	20	24	19	5
32	20	24	20	4
32	20	24	21	3
32	20	24	22	2
32	20	24	23	1
32	20	25	12	11
32	20	25	13	10
32	20	25	14	9
32	20	25	15	8
32	20	25	16	7
32	20	25	17	6
32	20	25	18	5
32	20	25	19	4
32	20	25	20	3
32	20	25	21	2
32	20	25	22	1
32	20	26	12	10
32	20	26	13	9
32	20	26	14	8
32	20	26	15	7
32	20	26	16	6
32	20	26	17	5
32	20	26	18	4
32	20	26	19	3
32	20	26	20	2
32	20	26	21	1
32	21	16	16	15
32	21	16	17	14
32	21	16	18	13
32	21	16	19	12
32	21	16	20	11
32	21	16	21	10
32	21	16	22	9
32	21	16	23	8
32	21	17	16	14
32	21	17	17	13
32	21	17	18	12
32	21	17	19	11
32	21	17	20	10
32	21	17	21	9
32	21	17	22	8
32	21	17	23	7
32	21	18	15	14
32	21	18	16	13
32	21	18	17	12
32	21	18	18	11
32	21	18	19	10
32	21	18	20	9
32	21	18	21	8
32	21	18	22	7
32	21	18	23	6
32	21	19	15	13
32	21	19	16	12
32	21	19	17	11
32	21	19	18	10
32	21	19	19	9
32	21	19	20	8
32	21	19	21	7
32	21	19	22	6
32	21	19	23	5
32	21	19	24	4
32	21	20	14	13
32	21	20	15	12
32	21	20	16	11
32	21	20	17	10
32	21	20	18	9
32	21	20	19	8
32	21	20	20	7
32	21	20	21	6
32	21	20	22	5
32	21	20	23	4
32	21	20	24	3
32	21	21	14	12
32	21	21	15	11
32	21	21	16	10
32	21	21	17	9
32	21	21	18	8
32	21	21	19	7
32	21	21	20	6
32	21	21	21	5
32	21	21	22	4
32	21	21	23	3
32	21	21	24	2
32	21	22	13	12
32	21	22	14	11
32	21	22	15	10
32	21	22	16	9
32	21	22	17	8
32	21	22	18	7
32	21	22	19	6
32	21	22	20	5
32	21	22	21	4
32	21	22	22	3
32	21	22	23	2
32	21	22	24	1
32	21	23	13	11
32	21	23	14	10
32	21	23	15	9
32	21	23	16	8
32	21	23	17	7
32	21	23	18	6
32	21	23	19	5
32	21	23	20	4
32	21	23	21	3
32	21	23	22	2
32	21	23	23	1
32	21	24	12	11
32	21	24	13	10
32	21	24	14	9
32	21	24	15	8
32	21	24	16	7
32	21	24	17	6
32	21	24	18	5
32	21	24	19	4
32	21	24	20	3
32	21	24	21	2
32	21	24	22	1
32	21	25	12	10
32	21	25	13	9
32	21	25	14	8
32	21	25	15	7
32	21	25	16	6
32	21	25	17	5
32	21	25	18	4
32	21	25	19	3
32	21	25	20	2
32	21	25	21	1
32	21	26	11	10
32	21	26	12	9
32	21	26	13	8
32	21	26	14	7
32	21	26	15	6
32	21	26	16	5
32	21	26	17	4
32	21	26	18	3
32	21	26	19	2
32	21	26	20	1
32	22	16	16	14
32	22	16	17	13
32	22	16	18	12
32	22	16	19	11
32	22	16	20	10
32	22	16	21	9
32	22	16	22	8
32	22	16	23	7
32	22	17	15	14
32	22	17	16	13
32	22	17	17	12
32	22	17	18	11
32	22	17	19	10
32	22	17	20	9
32	22	17	21	8
32	22	17	22	7
32	22	17	23	6
32	22	18	15	13
32	22	18	16	12
32	22	18	17	11
32	22	18	18	10
32	22	18	19	9
32	22	18	20	8
32	22	18	21	7
32	22	18	22	6
32	22	18	23	5
32	22	18	24	4
32	22	19	14	13
32	22	19	15	12
32	22	19	16	11
32	22	19	17	10
32	22	19	18	9
32	22	19	19	8
32	22	19	20	7
32	22	19	21	6
32	22	19	22	5
32	22	19	23	4
32	22	19	24	3
32	22	20	14	12
32	22	20	15	11
32	22	20	16	10
32	22	20	17	9
32	22	20	18	8
32	22	20	19	7
32	22	20	20	6
32	22	20	21	5
32	22	20	22	4
32	22	20	23	3
32	22	20	24	2
32	22	21	13	12
32	22	21	14	11
32	22	21	15	10
32	22	21	16	9
32	22	21	17	8
32	22	21	18	7
32	22	21	19	6
32	22	21	20	5
32	22	21	21	4
32	22	21	22	3
32	22	21	23	2
32	22	21	24	1
32	22	22	13	11
32	22	22	14	10
32	22	22	15	9
32	22	22	16	8
32	22	22	17	7
32	22	22	18	6
32	22	22	19	5
32	22	22	20	4
32	22	22	21	3
32	22	22	22	2
32	22	22	23	1
32	22	23	12	11
32	22	23	13	10
32	22	23	14	9
32	22	23	15	8
32	22	23	16	7
32	22	23	17	6
32	22	23	18	5
32	22	23	19	4
32	22	23	20	3
32	22	23	21	2
32	22	23	22	1
32	22	24	12	10
32	22	24	13	9
32	22	24	14	8
32	22	24	15	7
32	22	24	16	6
32	22	24	17	5
32	22	24	18	4
32	22	24	19	3
32	22	24	20	2
32	22	24	21	1
32	22	25	11	10
32	22	25	12	9
32	22	25	13	8
32	22	25	14	7
32	22	25	15	6
32	22	25	16	5
32	22	25	17	4
32	22	25	18	3
32	22	25	19	2
32	22	25	20	1
32	22	26	11	9
32	22	26	12	8
32	22	26	13	7
32	22	26	14	6
32	22	26	15	5
32	22	26	16	4
32	22	26	17	3
32	22	26	18	2
32	22	26	19	1
32	22	27	10	9
32	22	27	11	8
32	22	27	12	7
32	22	27	13	6
32	22	27	14	5
32	22	27	15	4
32	22	27	16	3
32	22	27	17	2
32	22	27	18	1
32	23	16	15	14
32	23	16	16	13
32	23	16	17	12
32	23	16	18	11
32	23	16	19	10
32	23	16	20	9
32	23	16	21	8
32	23	16	22	7
32	23	16	23	6
32	23	17	15	13
32	23	17	16	12
32	23	17	17	11
32	23	17	18	10
32	23	17	19	9
32	23	17	20	8
32	23	17	21	7
32	23	17	22	6
32	23	17	23	5
32	23	17	24	4
32	23	18	14	13
32	23	18	15	12
32	23	18	16	11
32	23	18	17	10
32	23	18	18	9
32	23	18	19	8
32	23	18	20	7
32	23	18	21	6
32	23	18	22	5
32	23	18	23	4
32	23	18	24	3
32	23	19	14	12
32	23	19	15	11
32	23	19	16	10
32	23	19	17	9
32	23	19	18	8
32	23	19	19	7
32	23	19	20	6
32	23	19	21	5
32	23	19	22	4
32	23	19	23	3
32	23	19	24	2
32	23	20	13	12
32	23	20	14	11
32	23	20	15	10
32	23	20	16	9
32	23	20	17	8
32	23	20	18	7
32	23	20	19	6
32	23	20	20	5
32	23	20	21	4
32	23	20	22	3
32	23	20	23	2
32	23	20	24	1
32	23	21	13	11
32	23	21	14	10
32	23	21	15	9
32	23	21	16	8
32	23	21	17	7
32	23	21	18	6
32	23	21	19	5
32	23	21	20	4
32	23	21	21	3
32	23	21	22	2
32	23	21	23	1
32	23	22	12	11
32	23	22	13	10
32	23	22	14	9
32	23	22	15	8
32	23	22	16	7
32	23	22	17	6
32	23	22	18	5
32	23	22	19	4
32	23	22	20	3
32	23	22	21	2
32	23	22	22	1
32	23	23	12	10
32	23	23	13	9
32	23	23	14	8
32	23	23	15	7
32	23	23	16	6
32	23	23	17	5
32	23	23	18	4
32	23	23	19	3
32	23	23	20	2
32	23	23	21	1
32	23	24	11	10
32	23	24	12	9
32	23	24	13	8
32	23	24	14	7
32	23	24	15	6
32	23	24	16	5
32	23	24	17	4
32	23	24	18	3
32	23	24	19	2
32	23	24	20	1
32	23	25	11	9
32	23	25	12	8
32	23	25	13	7
32	23	25	14	6
32	23	25	15	5
32	23	25	16	4
32	23	25	17	3
32	23	25	18	2
32	23	25	19	1
32	23	26	10	9
32	23	26	11	8
32	23	26	12	7
32	23	26	13	6
32	23	26	14	5
32	23	26	15	4
32	23	26	16	3
32	23	26	17	2
32	23	26	18	1
32	23	27	10	8
32	23	27	11	7
32	23	27	12	6
32	23	27	13	5
32	23	27	14	4
32	23	27	15	3
32	23	27	16	2
32	23	27	17	1
32	24	15	15	14
32	24	15	16	13
32	24	15	17	12
32	24	15	18	11
32	24	15	19	10
32	24	15	20	9
32	24	15	21	8
32	24	15	22	7
32	24	15	23	6
32	24	16	15	13
32	24	16	16	12
32	24	16	17	11
32	24	16	18	10
32	24	16	19	9
32	24	16	20	8
32	24	16	21	7
32	24	16	22	6
32	24	16	23	5
32	24	16	24	4
32	24	17	14	13
32	24	17	15	12
32	24	17	16	11
32	24	17	17	10
32	24	17	18	9
32	24	17	19	8
32	24	17	20	7
32	24	17	21	6
32	24	17	22	5
32	24	17	23	4
32	24	17	24	3
32	24	18	14	12
32	24	18	15	11
32	24	18	16	10
32	24	18	17	9
32	24	18	18	8
32	24	18	19	7
32	24	18	20	6
32	24	18	21	5
32	24	18	22	4
32	24	18	23	3
32	24	18	24	2
32	24	19	13	12
32	24	19	14	11
32	24	19	15	10
32	24	19	16	9
32	24	19	17	8
32	24	19	18	7
32	24	19	19	6
32	24	19	20	5
32	24	19	21	4
32	24	19	22	3
32	24	19	23	2
32	24	19	24	1
32	24	20	13	11
32	24	20	14	10
32	24	20	15	9
32	24	20	16	8
32	24	20	17	7
32	24	20	18	6
32	24	20	19	5
32	24	20	20	4
32	24	20	21	3
32	24	20	22	2
32	24	20	23	1
32	24	21	12	11
32	24	21	13	10
32	24	21	14	9
32	24	21	15	8
32	24	21	16	7
32	24	21	17	6
32	24	21	18	5
32	24	21	19	4
32	24	21	20	3
32	24	21	21	2
32	24	21	22	1
32	24	22	12	10
32	24	22	13	9
32	24	22	14	8
32	24	22	15	7
32	24	22	16	6
32	24	22	17	5
32	24	22	18	4
32	24	22	19	3
32	24	22	20	2
32	24	22	21	1
32	24	23	11	10
32	24	23	12	9
32	24	23	13	8
32	24	23	14	7
32	24	23	15	6
32	24	23	16	5
32	24	23	17	4
32	24	23	18	3
32	24	23	19	2
32	24	23	20	1
32	24	24	11	9
32	24	24	12	8
32	24	24	13	7
32	24	24	14	6
32	24	24	15	5
32	24	24	16	4
32	24	24	17	3
32	24	24	18	2
32	24	24	19	1
32	24	25	10	9
32	24	25	11	8
32	24	25	12	7
32	24	25	13	6
32	24	25	14	5
32	24	25	15	4
32	24	25	16	3
32	24	25	17	2
32	24	25	18	1
32	24	26	10	8
32	24	26	11	7
32	24	26	12	6
32	24	26	13	5
32	24	26	14	4
32	24	26	15	3
32	24	26	16	2
32	24	26	17	1
32	24	27	9	8
32	24	27	10	7
32	24	27	11	6
32	24	27	12	5
32	24	27	13	4
32	24	27	14	3
32	24	27	15	2
32	24	27	16	1
32	24	28	9	7
32	24	28	10	6
32	24	28	11	5
32	24	28	12	4
32	24	28	13	3
32	24	28	14	2
32	24	28	15	1
32	25	15	15	13
32	25	15	16	12
32	25	15	17	11
32	25	15	18	10
32	25	15	19	9
32	25	15	20	8
32	25	15	21	7
32	25	15	22	6
32	25	15	23	5
32	25	15	24	4
32	25	16	14	13
32	25	16	15	12
32	25	16	16	11
32	25	16	17	10
32	25	16	18	9
32	25	16	19	8
32	25	16	20	7
32	25	16	21	6
32	25	16	22	5
32	25	16	23	4
32	25	16	24	3
32	25	17	14	12
32	25	17	15	11
32	25	17	16	10
32	25	17	17	9
32	25	17	18	8
32	25	17	19	7
32	25	17	20	6
32	25	17	21	5
32	25	17	22	4
32	25	17	23	3
32	25	17	24	2
32	25	18	13	12
32	25	18	14	11
32	25	18	15	10
32	25	18	16	9
32	25	18	17	8
32	25	18	18	7
32	25	18	19	6
32	25	18	20	5
32	25	18	21	4
32	25	18	22	3
32	25	18	23	2
32	25	18	24	1
32	25	19	13	11
32	25	19	14	10
32	25	19	15	9
32	25	19	16	8
32	25	19	17	7
32	25	19	18	6
32	25	19	19	5
32	25	19	20	4
32	25	19	21	3
32	25	19	22	2
32	25	19	23	1
32	25	20	12	11
32	25	20	13	10
32	25	20	14	9
32	25	20	15	8
32	25	20	16	7
32	25	20	17	6
32	25	20	18	5
32	25	20	19	4
32	25	20	20	3
32	25	20	21	2
32	25	20	22	1
32	25	21	12	10
32	25	21	13	9
32	25	21	14	8
32	25	21	15	7
32	25	21	16	6
32	25	21	17	5
32	25	21	18	4
32	25	21	19	3
32	25	21	20	2
32	25	21	21	1
32	25	22	11	10
32	25	22	12	9
32	25	22	13	8
32	25	22	14	7
32	25	22	15	6
32	25	22	16	5
32	25	22	17	4
32	25	22	18	3
32	25	22	19	2
32	25	22	20	1
32	25	23	11	9
32	25	23	12	8
32	25	23	13	7
32	25	23	14	6
32	25	23	15	5
32	25	23	16	4
32	25	23	17	3
32	25	23	18	2
32	25	23	19	1
32	25	24	10	9
32	25	24	11	8
32	25	24	12	7
32	25	24	13	6
32	25	24	14	5
32	25	24	15	4
32	25	24	16	3
32	25	24	17	2
32	25	24	18	1
32	25	25	10	8
32	25	25	11	7
32	25	25	12	6
32	25	25	13	5
32	25	25	14	4
32	25	25	15	3
32	25	25	16	2
32	25	25	17	1
32	25	26	9	8
32	25	26	10	7
32	25	26	11	6
32	25	26	12	5
32	25	26	13	4
32	25	26	14	3
32	25	26	15	2
32	25	26	16	1
32	25	27	9	7
32	25	27	10	6
32	25	27	11	5
32	25	27	12	4
32	25	27	13	3
32	25	27	14	2
32	25	27	15	1
32	25	28	8	7
32	25	28	9	6
32	25	28	10	5
32	25	28	11	4
32	25	28	12	3
32	25	28	13	2
32	25	28	14	1
32	26	15	14	13
32	26	15	15	12
32	26	15	16	11
32	26	15	17	10
32	26	15	18	9
32	26	15	19	8
32	26	15	20	7
32	26	15	21	6
32	26	15	22	5
32	26	15	23	4
32	26	15	24	3
32	26	16	14	12
32	26	16	15	11
32	26	16	16	10
32	26	16	17	9
32	26	16	18	8
32	26	16	19	7
32	26	16	20	6
32	26	16	21	5
32	26	16	22	4
32	26	16	23	3
32	26	16	24	2
32	26	17	13	12
32	26	17	14	11
32	26	17	15	10
32	26	17	16	9
32	26	17	17	8
32	26	17	18	7
32	26	17	19	6
32	26	17	20	5
32	26	17	21	4
32	26	17	22	3
32	26	17	23	2
32	26	17	24	1
32	26	18	13	11
32	26	18	14	10
32	26	18	15	9
32	26	18	16	8
32	26	18	17	7
32	26	18	18	6
32	26	18	19	5
32	26	18	20	4
32	26	18	21	3
32	26	18	22	2
32	26	18	23	1
32	26	19	12	11
32	26	19	13	10
32	26	19	14	9
32	26	19	15	8
32	26	19	16	7
32	26	19	17	6
32	26	19	18	5
32	26	19	19	4
32	26	19	20	3
32	26	19	21	2
32	26	19	22	1
32	26	20	12	10
32	26	20	13	9
32	26	20	14	8
32	26	20	15	7
32	26	20	16	6
32	26	20	17	5
32	26	20	18	4
32	26	20	19	3
32	26	20	20	2
32	26	20	21	1
32	26	21	11	10
32	26	21	12	9
32	26	21	13	8
32	26	21	14	7
32	26	21	15	6
32	26	21	16	5
32	26	21	17	4
32	26	21	18	3
32	26	21	19	2
32	26	21	20	1
32	26	22	11	9
32	26	22	12	8
32	26	22	13	7
32	26	22	14	6
32	26	22	15	5
32	26	22	16	4
32	26	22	17	3
32	26	22	18	2
32	26	22	19	1
32	26	23	10	9
32	26	23	11	8
32	26	23	12	7
32	26	23	13	6
32	26	23	14	5
32	26	23	15	4
32	26	23	16	3
32	26	23	17	2
32	26	23	18	1
32	26	24	10	8
32	26	24	11	7
32	26	24	12	6
32	26	24	13	5
32	26	24	14	4
32	26	24	15	3
32	26	24	16	2
32	26	24	17	1
32	26	25	9	8
32	26	25	10	7
32	26	25	11	6
32	26	25	12	5
32	26	25	13	4
32	26	25	14	3
32	26	25	15	2
32	26	25	16	1
32	26	26	9	7
32	26	26	10	6
32	26	26	11	5
32	26	26	12	4
32	26	26	13	3
32	26	26	14	2
32	26	26	15	1
32	26	27	8	7
32	26	27	9	6
32	26	27	10	5
32	26	27	11	4
32	26	27	12	3
32	26	27	13	2
32	26	27	14	1
32	26	28	8	6
32	26	28	9	5
32	26	28	10	4
32	26	28	11	3
32	26	28	12	2
32	26	28	13	1
32	26	29	7	6
32	26	29	8	5
32	26	29	9	4
32	26	29	10	3
32	26	29	11	2
32	26	29	12	1
32	27	14	14	13
32	27	14	15	12
32	27	14	16	11
32	27	14	17	10
32	27	14	18	9
32	27	14	19	8
32	27	14	20	7
32	27	14	21	6
32	27	14	22	5
32	27	14	23	4
32	27	14	24	3
32	27	15	14	12
32	27	15	15	11
32	27	15	16	10
32	27	15	17	9
32	27	15	18	8
32	27	15	19	7
32	27	15	20	6
32	27	15	21	5
32	27	15	22	4
32	27	15	23	3
32	27	15	24	2
32	27	16	13	12
32	27	16	14	11
32	27	16	15	10
32	27	16	16	9
32	27	16	17	8
32	27	16	18	7
32	27	16	19	6
32	27	16	20	5
32	27	16	21	4
32	27	16	22	3
32	27	16	23	2
32	27	16	24	1
32	27	17	13	11
32	27	17	14	10
32	27	17	15	9
32	27	17	16	8
32	27	17	17	7
32	27	17	18	6
32	27	17	19	5
32	27	17	20	4
32	27	17	21	3
32	27	17	22	2
32	27	17	23	1
32	27	18	12	11
32	27	18	13	10
32	27	18	14	9
32	27	18	15	8
32	27	18	16	7
32	27	18	17	6
32	27	18	18	5
32	27	18	19	4
32	27	18	20	3
32	27	18	21	2
32	27	18	22	1
32	27	19	12	10
32	27	19	13	9
32	27	19	14	8
32	27	19	15	7
32	27	19	16	6
32	27	19	17	5
32	27	19	18	4
32	27	19	19	3
32	27	19	20	2
32	27	19	21	1
32	27	20	11	10
32	27	20	12	9
32	27	20	13	8
32	27	20	14	7
32	27	20	15	6
32	27	20	16	5
32	27	20	17	4
32	27	20	18	3
32	27	20	19	2
32	27	20	20	1
32	27	21	11	9
32	27	21	12	8
32	27	21	13	7
32	27	21	14	6
32	27	21	15	5
32	27	21	16	4
32	27	21	17	3
32	27	21	18	2
32	27	21	19	1
32	27	22	10	9
32	27	22	11	8
32	27	22	12	7
32	27	22	13	6
32	27	22	14	5
32	27	22	15	4
32	27	22	16	3
32	27	22	17	2
32	27	22	18	1
32	27	23	10	8
32	27	23	11	7
32	27	23	12	6
32	27	23	13	5
